id,Lat,Long,InjTopDepth,InjBotDepth,TotalCumVolume,AvgPressurePSI,WellStatus,WellType,QuakeDepth,Maxmagnitude,CountQuake,Avgmagnitude
1121,36.44,-99.1,5890,6424,1037011,135.7678571,AC,2DNC,0.006,1.1,1,1.1
1122,34.79,-96.3,7550,8430,49076058,1485.428571,AC,2DNC,0.624,1.8,1,1.8
1123,34.69,-96.4,NA,NA,47560.7,288.452381,AC,2DNC,0.046,2.1,3,1.866666667
1124,35.86,-97.1,4258,4321.8,3450065,377.7798822,AC,2RIn,3.824333333,2.9,6,1.866666667
1125,35.39,-96.8,1695,1705,2797807,91.2760582,AC,2DNC,3.5,2.1,2,1.9
1128,35.65,-97.2,5630,8700,10015961,75.12597403,AC,2DNC,4.046083333,3.4,24,2.216666667
1132,35.81,-97,4897.5,5440.5,4141593.08,17.12698413,TM,2R,4.1025,1.6,2,1.45
1136,34.96,-96.8,3057.5,3123.5,20895795,7.458333333,AC,2DNC,3.973,2,1,2
1157,35.84,-98.4,3449.333333,4693.333333,17257710,680.4831028,AC,2DNC,4.865,2.8,2,2.2
1159,35.55,-96.9,1650,2275,254382,120,AC,2DNC,0.104,1.9,1,1.9
1160,35.46,-96.4,3685,3701,307650,7.142857143,AC,2RIn,0.034,2.3,1,2.3
1164,35.41,-97.5,5708,5826.5,12011788,78.57142857,AC,2DNC,5,1.4,1,1.4
1167,35.76,-97.4,NA,NA,0.2,NA,AC,2DNC,4.84525,2.8,4,2.325
1171,35.9,-96.8,4536,5303,1561696,NA,AC,2DNC,4.617666667,2.4,3,2
1172,35.6,-97.5,6054,6159,25695,71.42857143,AC,2DNC,5,1.3,1,1.3
1173,35.67,-96.9,NA,NA,333638,NA,AC,2DNC,4.542,2.8,2,2.25
1177,34.03,-97.2,8173,8185,174888,2047.180556,AC,2RIn,1.078333333,3.4,3,2.2
1178,35.57,-96.9,4206,4220,6491,75.97222222,AC,2RIn,4.1,1.9,1,1.9
1179,35.72,-97,5800,7400,22659535,8.904761905,AC,2DNC,10.122,1.6,1,1.6
1183,34.64,-95.9,NA,NA,NA,NA,NA,NA,5,4,1,4
1185,35.13,-96.6,3763,3769,1800000,NA,AC,2DNC,5,2.1,1,2.1
1187,35.77,-96.9,5440,6500,21685456,252.1212121,AC,2DNC,5,2.5,2,2.1
1189,34.62,-97.5,NA,NA,81683,NA,AC,2RSI,5,2,1,2
1192,34.82,-96.3,4770,4890,48072,300,AC,2DNC,5,1.5,1,1.5
1194,36.19,-96.6,NA,NA,3626881,112.4861111,AC,2DNC,5,1.8,1,1.8
1199,34.7,-97.4,NA,NA,243830,230.7328571,AC,2DNC,5,1.6,1,1.6
1200,35.04,-97.7,3446,4460,6482491,1227.559524,AC,2DCm,5,1.3,1,1.3
1202,35.5,-96.6,4550,5500,405180,NA,AC,2DNC,5,2,4,1.9
1203,35.35,-96.6,NA,NA,27875722,179.4583333,AC,2DNC,6.262333333,3.3,3,1.966666667
1205,34.78,-96.3,4365,4590,47400,285.7142857,AC,2DNC,5,1.8,1,1.8
1207,35.08,-97.5,NA,NA,647145,274.2857143,AC,2DNC,5,2.6,4,2.15
1209,35.13,-97.5,5300,6270,40678,240,AC,2DCm,5,1.7,2,1.65
1210,34.92,-97.5,5210,5711.5,14266,NA,AC,2DNC,5,1.8,1,1.8
1213,35.1,-97.5,1150,1748,4475551,288.399131,AC,2DNC,3.8945,2.1,2,1.75
1218,34.98,-97.6,9804,11070,NA,NA,AC,2DCm,5,2.9,1,2.9
1225,35.1,-96.4,2476.25,2860,11130623,128.6063492,AC,2DNC,5,1.1,1,1.1
1226,34.82,-96.7,1209.111111,1263.777778,5361100,259.2103062,AC,2DNC,5,1.2,1,1.2
1229,35.62,-96.8,NA,NA,200850,117.8571429,AC,2RIn,5,1.5,1,1.5
1232,35.48,-96.6,NA,NA,1586093,112.8095238,AC,2DNC,5,2.7,3,2
1238,35.41,-97.4,6502,6515,127450,125,AC,2RIn,3.3905,2.5,2,2.25
1248,34.32,-97,NA,NA,499800,400,AC,2DNC,5,1.7,1,1.7
1253,34.92,-97.4,7119,8050,NA,NA,AC,2RIn,5,2.6,1,2.6
1261,34.54,-97.3,1296.333333,1526.666667,155974,100.1732804,AC,2RIn,5,2,1,2
1265,35.66,-96.9,4036,4048,190750,689.2857143,AC,2RIn,5,2.3,2,2.15
1267,35.99,-97.3,4946,4955,255866,301.4193723,AC,2RIn,4.4824,2.7,5,2.16
1269,35.41,-96.4,4447,5495,25690938,354.3809524,AC,2DNC,4.3725,2.1,2,1.75
1271,35.05,-96.9,4650.666667,2847,12292473.8,23.24404762,AC,2RIn,5,1.1,1,1.1
1272,35.52,-96.5,5320,7300,380149,12.5,AC,2DNC,5,1.7,3,1.433333333
1277,35,-96.7,3717,3800,536632,90.47619048,AC,2DNC,5,2.1,1,2.1
1281,35.35,-96.4,NA,NA,1969585,112.6984127,AC,2DNC,5,1.4,3,1.333333333
1282,35.93,-96.9,4790,5264,9459265,58.18442857,AC,2DNC,4.0518,2.5,5,2.14
1290,34.83,-96.7,840,492,998068,131.7789352,AC,2DNC,5,1.4,1,1.4
1291,36.01,-96.9,NA,NA,150305,14.01785714,AC,2DNC,5,1.6,1,1.6
1295,35.29,-96.4,3266.5,3938.25,9661732,85.42857143,AC,2DNC,5,1.1,1,1.1
1297,35.32,-96.4,1850,1880,287084,325,AC,2DNC,5,1.3,2,1.2
1300,35.34,-97.1,3995,4062,212340,63.69047619,AC,2DNC,4.8,1.1,1,1.1
1303,35.78,-97,4311.5,4324,1250180,214.702381,AC,2RIn,5.322166667,2.4,6,2.083333333
1304,35.33,-96.4,3600,3652,2114400,NA,AC,2DNC,5,1.5,2,1.45
1309,35.32,-96.5,NA,NA,107800,78.57142857,AC,2DNC,5.15225,1.9,4,1.5
1310,35.77,-97,NA,NA,6632975,66.57142857,AC,2DNC,7.07,1.9,2,1.65
1316,35.43,-96.7,NA,NA,740769,50.21753247,AC,2DNC,5,0.5,1,0.5
1317,35.09,-96.4,2053.4,1860.6,435938,69.75,AC,2DNC,5,1.5,1,1.5
1319,35.39,-96.7,3155,3190,608568,889.5595238,AC,2RIn,4.035333333,3.2,3,2.233333333
1323,34.9,-97.4,4088,5320,7307688,1389.702381,AC,2DCm,5,2.7,1,2.7
1332,35.71,-97,4706.5,4725.5,436600,NA,AC,2DNC,5.776,2.3,2,1.95
1336,34.1,-96.7,NA,NA,852,NA,AC,2DNC,5,3.5,1,3.5
1340,35.47,-97.5,5546.5,6961.5,15136551,NA,AC,2DNC,5,1.6,1,1.6
1345,34.81,-97.8,1633.5,1851,417912,144.5833333,AC,2DNC,3.556,3.2,2,2.3
1346,35.76,-97,3415.5,3768.5,20983,NA,AC,2DNC,5,1.2,1,1.2
1348,35.3,-96.4,1839,1876,777816,5.714285714,AC,2RIn,5,1.2,1,1.2
1350,35.74,-97.2,NA,NA,169758,214.2857143,AC,2DNC,5.527666667,2.5,3,2.4
1351,34.92,-96,NA,NA,7251941,669.5527211,AC,2DNC,5,2.8,1,2.8
1355,36.16,-96.9,4759,6180,9718020,214.21,AC,2DNC,5.425230769,3.1,13,2.146153846
1359,35.73,-97.1,NA,NA,3512337,NA,AC,2DNC,8.1138,3.1,5,2.42
1361,35.84,-97,NA,NA,3657815,NA,AC,2DNC,2.8735,2.1,2,1.65
1365,34.12,-96.8,NA,NA,NA,NA,NA,NA,5,3.3,1,3.3
1366,35.7,-96.7,4227,4285,3348109.4,290.4761905,AC,2DNC,1.323,0.7,1,0.7
1367,35.36,-96.5,3719,3784,15030882,235.0231602,AC,2DNC,4.924875,2.6,8,1.5375
1370,35.3,-96.7,4341,4366,3281637,32.48412698,AC,2DNC,5,0.9,1,0.9
1371,36.11,-96.9,2565,2650,239853,NA,AC,2DNC,5.226142857,2,7,1.628571429
1373,34.06,-97.4,NA,NA,2595269,2070.765873,AC,2RIn,8.24425,2.6,4,2.025
1374,35.21,-97.2,5767.5,5799.5,795939,316.7850379,AC,2RIn,30.004,1.6,1,1.6
1376,35.38,-96.8,NA,NA,4221340,NA,AC,2DNC,5,0.6,1,0.6
1378,34.07,-96.6,NA,NA,NA,NA,NA,NA,5.8345,3.2,2,3.05
1383,35.47,-97,5403,5420,640981,NA,AC,2DNC,5.182333333,2.9,9,1.922222222
1384,35.18,-96.3,874,890,108953,NA,AC,2DNC,0.971,1.5,1,1.5
1395,34.93,-97.7,4154,4786,7224062,1087.22,AC,2DCm,5,1.3,1,1.3
1397,35.42,-96.4,3550,4210,6997982,285.7142857,AC,2DNC,5,2.4,3,1.6
1403,35.12,-97.9,4020,4600,2506304,1199.308081,AC,2DCm,12.583,2.7,3,2.433333333
1407,34.1,-96.6,5685,5773.333333,995704,153.7865079,AC,2RIn,5,3,2,2.4
1408,36.12,-97,5000,6000,1861134,235.3430736,AC,2DNC,5.8965,2.5,10,2.04
1412,36.14,-97.1,2474,5190,11998108,186.2277778,AC,2DNC,5,2.1,5,1.88
1414,36.11,-97,1274,1350,504111,200,AC,2DNC,5.418333333,3.2,15,2.273333333
1415,34.57,-97.5,1940.416667,2160.041667,47334445,494.9245229,AC,2RIn,5,1.3,1,1.3
1416,35.93,-97.1,NA,NA,1160450,NA,AC,2DNC,4.11,2.6,9,2.144444444
1418,35.36,-96.4,NA,NA,4119245,397.7717687,AC,2DNC,5,1.7,4,1.2
1419,34.92,-96.2,NA,NA,15530600,2926.24375,AC,2DCm,5,1.7,2,1.65
1426,36.07,-96.9,4369.5,5478.5,16108801,166.6276131,AC,2DNC,5.210333333,2.5,6,1.933333333
1428,36.05,-96.9,4028.666667,4463.666667,6397499,188.4879535,AC,2DNC,5.1738,2.9,5,2.1
1433,35.23,-96.5,NA,NA,15069.6,NA,AC,2DNC,5,1.5,1,1.5
1435,36.83,-97.7,5896,6976,10716338,101.6833333,AC,2DNC,5.28844,2.8,25,2.208
1441,36.62,-98,7000,8200,2395276,115.1406926,AC,2DNC,4.82075,3.4,12,2.266666667
1447,34.48,-97.1,5500,6150,1184651,8.73015873,AC,2RIn,0,1.6,1,1.6
1449,34.37,-97.6,1364,1717.5,11647768.69,409.4189153,AC,2DNC,5.06125,2,4,1.7
1455,36.19,-97,5137,6362,5939237,106.3928571,AC,2DNC,5.005333333,3.2,12,2.525
1458,36.85,-98,4991,5016,177881,745.6428571,AC,2RIn,4.319666667,2.7,3,1.933333333
1459,35.76,-96.9,5400,6400,3214166,NA,AC,2DNC,5,0.8,1,0.8
1461,35.86,-97,4200,4400,350,NA,AC,2DNC,5,1.5,1,1.5
1467,35.89,-97.5,7300,8700,1096042,127.3044742,AC,2DNC,5,1.7,1,1.7
1468,36.65,-98.5,6526.5,9303,5935138,253.2916667,AC,2DNC,6.464304348,3.7,23,2.491304348
1476,36.58,-98,6848,8889.5,19467519,83.76488095,AC,2DNC,5,1.7,1,1.7
1480,36.61,-98.1,NA,NA,29972504,354.8571429,AC,2DNC,5.642111111,3.2,9,2.377777778
1481,34.48,-97.6,3606.863636,4165.681818,27178323.31,609.328991,AC,2RIn,5,2.1,1,2.1
1483,34.49,-97.7,1681.8,1825.6,7818177,567.7542451,AC,2RIn,5,2.1,2,1.75
1484,34.44,-97.7,887.6296296,1263.259259,19547099,343.0189405,AC,2DNC,12.003,2.3,1,2.3
1485,34.47,-97.6,2880.5,3697.857143,27029623,821.8992597,AC,2RIn,5,2.1,1,2.1
1486,34.47,-97.7,1748.416667,1837.666667,29782346.9,566.3017277,AC,2RIn,7.0225,1.7,2,1.55
1487,34.45,-97.7,1823.861111,2244,24056242.77,512.9960255,AC,2RIn,12.8075,1.8,2,1.8
1489,35.22,-96.6,NA,NA,1202000,76.19047619,AC,2DNC,7.193,1.7,1,1.7
1490,36.67,-97.4,4330,4342,586952,99.80952381,AC,2RIn,7.066333333,2.1,3,1.966666667
1492,34.3,-97.5,716,1058,2411375,340,AC,2RIn,5,1.8,1,1.8
1493,35.95,-96.6,2522.263158,2476.578947,12981893,153.1651708,AC,2RIn,5.15,1.8,1,1.8
1494,36.1,-96.8,3430,3450,622300,225.297619,TM,2D,5,1.6,2,1.55
1496,35.53,-97,NA,NA,493248,86.79166667,AC,2DNC,5,1,1,1
1504,35.3,-96.5,3603,3619,3678142,125,AC,2DNC,5,0.6,1,0.6
1506,36.96,-98.2,5725,6950,18638367,37.33874459,AC,2DNC,5,2.3,4,1.925
1507,36.56,-97.9,5754,7526.666667,30044712.3,214.5991162,AC,2DNC,4.43375,2.4,4,2.125
1509,36.26,-96.9,NA,NA,426700,122.6736111,AC,2RIn,4.8352,1.9,5,1.26
1511,36.14,-96.8,3477.5,3484,1596000,NA,AC,2RIn,6.018944444,3.2,18,2.172222222
1520,33.98,-97.1,NA,NA,17874,249.1666667,AC,2DNC,4.166666667,2.4,3,2.066666667
1525,34.01,-97.1,5265,5297,13525,380.4761905,AC,2RIn,5,2.3,1,2.3
1533,36.96,-98.3,5573.5,7742.5,58863026,3.272619048,AC,2DNC,5,1.6,1,1.6
1538,35.4,-96.2,NA,NA,484190,61.36309524,AC,2DNC,0.028,1.2,1,1.2
1539,36.35,-96.9,NA,NA,173100,94.28571429,AC,2DNC,5,1.8,3,1.6
1540,35.33,-97.4,NA,NA,3886580,528.2857143,AC,2DNC,5,1.4,1,1.4
1546,35.41,-96.1,1965,2008,398196,NA,AC,2RIn,0.101,1.1,1,1.1
1548,35.96,-97.3,4916,4929,440431,509.522619,AC,2RIn,5.292666667,2.6,6,2.133333333
1549,36.18,-96.8,4186,5595,7651153.1,154.4047619,AC,2DNC,5.261166667,2.9,12,2.125
1554,34.09,-96.6,4833.428571,4967.428571,2098299,198.9261716,AC,2RIn,5,3,1,3
1558,35.8,-97.1,NA,NA,1075699,142.8571429,AC,2DNC,5.147363636,2.6,11,2.136363636
1565,36.02,-97.1,NA,NA,1045189,488.5714286,AC,2DNC,4.540325,3.7,40,2.335
1566,36.06,-97.1,NA,NA,24940,NA,AC,2DNC,4.7824,2.8,5,2.18
1571,36.78,-98.1,5232,5259,1444778,140.8214286,AC,2RIn,5.199571429,3,7,2.328571429
1572,36.65,-98.2,6700,7100,12517446,197.5418182,AC,2DNC,4.826833333,3.1,6,2.333333333
1576,36.18,-96.7,2834.666667,3548.666667,20172971,252.3571429,AC,2DNC,4.3596,2.8,10,1.93
1582,35.69,-97.4,5821,2951.5,NA,NA,AC,2RIn,5.2555,2.7,6,1.883333333
1585,36.09,-96.9,4500,6100,11294678,225.0821136,AC,2DNC,4.186666667,2.7,3,2.3
1588,34.5,-97.2,6770,7056,693370,490.25,AC,2RSI,0.019,2.3,1,2.3
1591,35.16,-96.3,3904,4646.5,1197850,NA,AC,2DNC,7.815,1.9,1,1.9
1593,35.98,-97.4,NA,NA,12643.73,50,PA,2RIn,4.0735,2.2,2,1.9
1595,35.23,-98,3970,7280,3019270,1200,AC,2DCm,5,1.7,1,1.7
1596,34.89,-96.3,445,511,21060,180.1428571,AC,2DNC,5,1.1,1,1.1
1597,36.9,-98.1,5735,7450,9969707,9.652777778,AC,2DNC,4.9326,2.9,5,2.42
1599,34.42,-97.6,5341.321429,4949.071429,36833790,612.4826134,AC,2RIn,4.6474,2.2,5,2.08
1600,34.4,-97.6,3545.6,4083.4,18479425,746.265377,AC,2RIn,11.475,2.2,2,2.15
1601,36.61,-97.9,6509,6660,1391712,155.3333333,AC,2DNC,7.410857143,2.6,7,2.157142857
1606,35.82,-97.1,NA,NA,89111,242.8571429,AC,2DNC,3.9255,3,2,2.3
1607,36.77,-98.4,6080,7800,18322271,129.9328283,AC,2DNC,3.2015,2.1,2,2.1
1608,36.6,-97.9,6250,6264,NA,NA,AC,2RIn,5.072,2.6,4,2.225
1609,36.99,-97.4,3424,3451,3246879,134.2619048,AC,2RIn,11.964,2.2,1,2.2
1610,36.88,-98.3,5610,8900,37010139,167.0555556,AC,2DNC,4.643888889,2.8,9,2.244444444
1611,36.78,-98.4,5727.333333,6481.333333,63908819,98.034136,AC,2DNC,5.1494,2.3,5,2.08
1612,36.33,-97,4814,6042,12708884,177.5,AC,2DNC,4.809166667,2.6,6,1.9
1613,36.02,-97.2,2756.25,2765.5,1250085,232.8389881,AC,2RIn,5.512666667,2.7,3,2.1
1614,36.97,-98.2,5570,7066.666667,31655987,23.55820106,AC,2DNC,4.758,2,2,1.8
1615,36.99,-98.1,NA,NA,236614.95,387.3646259,AC,2DNC,5,1.7,1,1.7
1616,35.4,-96.4,3461,3484,14727974,51.8452381,AC,2DNC,5,2.8,4,2.05
1618,34.15,-97.3,NA,NA,65969,500,AC,2RIn,0.855,2.1,1,2.1
1623,36.93,-98.3,5641,6996,19410526,16.50119048,AC,2DNC,5,2.3,1,2.3
1625,35.93,-97.6,6785,8000,2394189,264.3873253,AC,2DNC,4.865666667,2.3,3,2
1629,36.72,-98,NA,NA,526105,203.2683983,AC,2DNC,4.8514,2.6,5,2.12
1632,36.65,-98.3,7058,8306,37278284,1.672727273,AC,2DNC,5.597666667,2.6,3,2.433333333
1635,35.66,-97,NA,NA,9580197,NA,AC,2DNC,5.109,2.3,3,2
1637,36.74,-98.6,5644.5,8543.5,36185957,8.667929293,AC,2DNC,7.7685,2.9,2,2.65
1638,36.15,-96.8,3206,3254,576755,214.2857143,AC,2DNC,6.419545455,3.2,11,2.372727273
1645,36.8,-97.6,5331,5949.5,2698078,332.6031746,AC,2DNC,5.0044,2.9,5,2.2
1648,35.8,-96.9,2300,2365,6775,NA,AC,2DNC,5,1.5,1,1.5
1649,36.8,-98,5165,5774,2966290,NA,AC,2DNC,3.70225,2.9,4,2.2
1650,36.78,-98.3,6316,7700,17981506,199.5994318,AC,2DNC,5,2.5,2,2.1
1652,36.01,-97.2,NA,NA,4144733,275.9193024,AC,2DNC,3.2695,2.1,2,1.85
1656,36.13,-97,5057,6545,14263218,266.65,AC,2DNC,4.553333333,1.8,3,1.633333333
1658,36.16,-97.3,4354,4396.5,109493,60.53841991,AC,2RIn,5.9194,2,5,1.88
1660,35.57,-98.1,8231,8248.5,756618,338.2514997,AC,2RIn,4.914857143,3.4,7,2.385714286
1661,35.13,-96.4,2788,2802,315396,185.5753968,AC,2DNC,5,1.9,1,1.9
1662,36.98,-97.8,3660,3750,1575063,NA,AC,2DNC,11.318,1.5,1,1.5
1663,36.7,-97.4,NA,NA,13138705,96.19206349,AC,2DNC,5,1.9,2,1.9
1668,36.07,-96.8,2899.5,2992,16098596,86.27170635,AC,2RIn,4.963666667,3.3,6,2.35
1669,36.08,-96.8,3306,3319,1022875,86.43452381,AC,2DNC,5.139166667,2.7,6,2.283333333
1673,35.66,-98.1,NA,NA,1014244,619.9591837,AC,2RIn,5,1.5,1,1.5
1680,35.96,-97.2,NA,NA,2905638,65.71428571,AC,2DNC,5.773833333,2.8,6,2.3
1681,36.07,-97.1,5040,5360,2696947,160.0420536,AC,2DNC,4.216,2.6,5,2.38
1683,36.16,-97.2,5930,7310,1422700,180,AC,2DNC,5,2.7,1,2.7
1686,36.99,-97.9,5690,6800,6718871,19.75731808,AC,2DNC,6.6296,2.5,5,2.16
1694,36.23,-96.8,4247,5446,4614239,418.775,AC,2DNC,5,1.6,1,1.6
1696,35.92,-96.9,4206,4536,2267148,78.22916667,AC,2DNC,10.2805,2.6,2,2.2
1699,36.55,-97.9,3350,5050,14260523.4,492.7219048,AC,2DCm,3.41125,2.4,4,2.25
1706,36.72,-97.7,NA,NA,1637810,385.7142857,AC,2DNC,5.944,2.7,3,2.466666667
1713,36.03,-97.3,1800,1810.333333,3140378,819.0124008,AC,2RIn,4.9355,2.7,16,2.16875
1714,35.84,-97.5,6671,7960,546460,112.5,AC,2DNC,5.8722,1.9,5,1.36
1719,36.26,-97.1,3996,4014,342724,114.2857143,AC,2RIn,7.1612,2.8,5,2.36
1720,36.93,-98.2,5557.5,8550,15550400,10.33611111,AC,2DNC,5,1.9,1,1.9
1721,36.04,-97.5,6538,8235,5669949,250.4222222,AC,2DNC,4.957571429,3,7,2.442857143
1726,36.08,-97.1,3295,3338,459540,92.85714286,AC,2DNC,6.208,2.5,6,1.783333333
1728,36.06,-96.9,4699,6103,546227,36.74416667,TM,2D,3.9065,2.5,2,2
1730,36.28,-97.1,4950,6400,11161036,205.1666667,AC,2DNC,6.876714286,3.1,7,2.271428571
1732,35.82,-97,NA,NA,1876052,108.0555556,AC,2DNC,5,2.4,1,2.4
1733,36.48,-97.8,NA,NA,534344,246.6145833,AC,2DCm,4.635142857,2.7,7,2.5
1734,36.31,-98.3,6920.666667,6994.333333,560286,1797.214286,AC,2RIn,11.112,2.2,1,2.2
1739,36.07,-97.5,5900,8700,6609458,176.6118056,AC,2DNC,4.541571429,2.5,7,2.242857143
1742,36.12,-97.7,6655,7538,12278576,412.6303664,AC,2DNC,4.7182,2.3,5,1.98
1743,36.15,-97.6,3113,3650,12233992,422.5760771,AC,2DNC,2.914333333,2.9,6,2.25
1746,35.91,-97.2,NA,NA,5499870,56.25,AC,2DNC,5.8005,3.3,2,2.6
1747,36.32,-96.7,3653,5131,887987,55.5625,AC,2DNC,9.1865,2.3,2,1.85
1749,34.55,-97.7,2763.666667,3030.666667,993635,14.31597222,AC,2RIn,5,2.9,2,2.5
1751,35.93,-97.2,4333.5,4401.5,1545419,59.9512987,AC,2DNC,3.608333333,2.5,3,1.933333333
1752,36.38,-97,4545,5902,7734089,183.7467532,AC,2DNC,5.1122,2.7,5,2.16
1754,36.39,-97.1,1653,1680,127995,114.2857143,AC,2DNC,5.123285714,3.2,7,2.414285714
1757,35.96,-97.1,5222,7200,4839723,15.73214286,AC,2DNC,5.15,1.8,1,1.8
1759,36.31,-97.3,NA,NA,4184,39.07142857,AC,2RIn,5,1.8,1,1.8
1760,36.81,-98,6173,7379,5589218,12.28333333,AC,2DNC,5.7395,2.8,4,2.2
1761,35.87,-97.6,5999,7021.666667,20054753,371.2481481,AC,2DCm,5,1.2,1,1.2
1762,36.22,-96.9,4895,5704,5102713,231.1121212,AC,2DNC,2.9975,2.1,2,2.1
1763,35.99,-97.4,5226,5240,97256,NA,AC,2DNC,5.244,2.5,3,2.3
1764,36.26,-97.2,5466,6766,6139632,152.1575758,AC,2DNC,6.482714286,2.6,7,2.214285714
1766,36.3,-97.3,2358,2560,494363,128.125,AC,2DCm,5,1.3,1,1.3
1768,34.39,-97.7,1044.733333,1086.866667,6837449,231.1463469,AC,2RIn,5,2.2,1,2.2
1769,34.41,-97.7,515.1842105,635.8947368,48831477,214.4928523,AC,2DNC,5,2.5,2,2.25
1770,34.42,-97.7,928.7954545,1244.318182,76463342.04,264.4918349,AC,2RIn,5,2.5,2,2.3
1771,34.41,-97.6,4641,5035.3,37372136,993.6938049,AC,2RIn,2.50025,2.3,4,1.925
1772,34.44,-97.6,2422.375,3189.5,18581200.77,400.063925,AC,2RIn,2.5525,2.5,2,2.3
1773,34.43,-97.7,516.8108108,1008.162162,42130003,189.4304821,AC,2RIn,5,2.2,1,2.2
1777,36.99,-97.8,4757,5223,2952765,11.51785714,AC,2DNC,5,2,1,2
1784,35.84,-97.1,4635,4670,960675,226.7748918,AC,2RIn,5,1.8,1,1.8
1786,36.12,-97.5,6521,8071,2648635,105.0880682,AC,2DNC,4.964928571,2.6,14,2.264285714
1792,36.88,-97.9,5988,6980,2374021,2.3,AC,2DNC,5.1165,2.7,2,2.55
1795,36.7,-97.9,5978,5992,7233866,9.925170068,AC,2DNC,5.7208,2.5,5,2.18
1799,34.5,-97.7,1270,1626,814561,88.0952381,TM,2R,5,2.6,4,2.225
1800,34.6,-97.6,3078,5691,3848739,825.7291667,AC,2DCm,5,1.6,1,1.6
1801,35.91,-96.8,986,1650,120730,105,AC,2DNC,4.223,1.8,1,1.8
1802,34.51,-97.7,NA,NA,64617,NA,AC,2DNC,5,2.3,1,2.3
1803,36.32,-97.4,1935,1950,72942,35.71428571,AC,2DNC,5.82175,2.4,4,2.225
